CalcDateTime,Mnemonic,MinPrice,MaxPrice,StartPrice,EndPrice,TradedVolume,NumberOfTrades
2017-08-31,G1A,34.185,38.545,34.28,37.05,8231760.0,53883.0
2017-09-30,G1A,36.505,38.41,37.075,38.39,5361403.0,36391.0
2017-10-31,G1A,37.505,42.06,38.66,41.9,5872182.0,43570.0
2017-11-30,G1A,39.12,42.875,41.905,40.625,7832326.0,62311.0
2017-12-31,G1A,39.125,41.765,40.63,39.965,4852692.0,45286.0
2018-01-31,G1A,37.75,41.76,39.955,39.97,7576765.0,52307.0
2018-02-28,G1A,36.46,40.32,40.05,38.98,5539126.0,42234.0
2018-03-31,G1A,33.76,39.1,38.87,34.55,8035139.0,52715.0
2018-04-30,G1A,31.63,34.86,34.12,32.42,9343221.0,42187.0
2018-05-31,G1A,31.34,33.79,32.94,31.43,4703061.0,21016.0
2018-06-30,G1A,28.52,33.24,31.61,29.01,5815492.0,22887.0
2018-07-31,G1A,28.22,34.2,28.39,33.4,7607237.0,29109.0
2018-08-31,G1A,31.36,33.97,33.32,32.73,8347030.0,26750.0
2018-09-30,G1A,29.79,33.06,32.73,30.68,8268632.0,25679.0
2018-10-31,G1A,24.75,31.24,30.68,26.58,12832486.0,44307.0
2017-07-31,USE,0.17800000000000002,0.21,0.19,0.209,530626.0,72.0
2017-08-31,USE,0.171,0.21899999999999997,0.209,0.179,457910.0,68.0
2017-09-30,USE,0.122,0.2,0.179,0.136,1578931.0,176.0
2017-10-31,USE,0.136,0.18,0.136,0.14300000000000002,406410.0,67.0
2017-11-30,USE,0.102,0.14400000000000002,0.14300000000000002,0.107,1062995.0,120.0
2017-12-31,USE,0.038,0.12,0.107,0.079,5681112.0,444.0
2018-01-31,USE,0.0655,0.23199999999999998,0.079,0.0885,19351899.0,1492.0
2018-02-28,USE,0.081,0.14800000000000002,0.0885,0.105,16614867.0,977.0
2018-03-31,USE,0.017,0.105,0.105,0.027999999999999997,20942380.0,774.0
2018-04-30,USE,0.013000000000000001,0.03,0.027999999999999997,0.0165,15048983.0,441.0
2018-05-31,USE,0.009000000000000001,0.0165,0.0165,0.0125,22858479.0,174.0
2018-06-30,USE,0.003,0.0145,0.0125,0.008,13350928.0,153.0
2018-07-31,USE,0.006,0.008,0.008,0.006999999999999999,1005890.0,29.0
2018-08-31,USE,0.0055,0.006999999999999999,0.006999999999999999,0.0055,201527.0,6.0
2018-09-30,USE,0.0055,0.0055,0.0055,0.0055,0.0,0.0
2018-10-31,USE,0.0055,0.0055,0.0055,0.0055,0.0,0.0
2017-07-31,DB1,87.96,97.0,92.73,88.56,5364949.0,65454.0
2017-08-31,DB1,87.9,91.99,88.55,89.79,3897762.0,49355.0
2017-09-30,DB1,89.18,95.94,90.19,91.75,5674182.0,62739.0
2017-10-31,DB1,89.59,96.26,91.75,91.37,4628892.0,51468.0
2017-11-30,DB1,89.22,95.69,89.52,95.44,7700969.0,83208.0
2017-12-31,DB1,93.24,100.25,95.34,96.93,6084155.0,73685.0
2018-01-31,DB1,95.3,104.95,97.08,103.35,7315342.0,58141.0
2018-02-28,DB1,100.9,110.75,103.95,109.5,8881169.0,54808.0
2018-03-31,DB1,104.2,112.6,109.7,110.6,9589176.0,47518.0
2018-04-30,DB1,108.6,115.05,109.8,111.45,8788508.0,45875.0
2018-05-31,DB1,109.4,117.25,113.65,114.4,5570218.0,32204.0
2018-06-30,DB1,112.2,119.8,114.9,114.2,5756657.0,36257.0
2018-07-31,DB1,112.5,121.15,113.8,112.7,4998059.0,23980.0
2018-08-31,DB1,111.1,120.15,113.65,119.0,9336984.0,32465.0
2018-09-30,DB1,114.3,119.9,119.3,115.4,10169991.0,28448.0
2018-10-31,DB1,107.35,117.75,115.35,109.4,12201544.0,39294.0
2017-07-31,ZAL,36.66,42.85,40.275,37.97,9641642.0,73283.0
2017-08-31,ZAL,37.955,41.17,37.97,39.93,7049188.0,56954.0
2017-09-30,ZAL,39.61,42.38,39.96,42.295,4266859.0,35005.0
2017-10-31,ZAL,41.11,44.975,42.73,42.245,5284301.0,43165.0
2017-11-30,ZAL,39.25,44.02,42.235,42.885,9424268.0,77895.0
2017-12-31,ZAL,42.465,46.485,42.885,44.255,5028053.0,40608.0
2018-01-31,ZAL,43.69,49.9,44.315,47.1,7469514.0,47844.0
2018-02-28,ZAL,43.61,48.15,47.18,46.78,4721233.0,30939.0
2018-03-31,ZAL,41.67,48.07,46.79,44.24,7353560.0,47872.0
2018-04-30,ZAL,41.78,44.98,43.75,42.71,5542831.0,35500.0
2018-05-31,ZAL,42.84,46.39,43.26,45.59,6311152.0,32206.0
2018-06-30,ZAL,44.2,48.18,45.59,47.81,4832147.0,27692.0
2018-07-31,ZAL,47.36,49.97,47.68,49.06,2815219.0,18297.0
2018-08-31,ZAL,42.72,49.3,49.01,45.32,9437507.0,46119.0
2018-09-30,ZAL,33.1,45.34,45.22,33.51,12890492.0,52580.0
2018-10-31,ZAL,31.26,35.06,33.86,33.49,9898435.0,38771.0
2017-08-31,LINU,153.85,173.0,153.85,173.0,460.0,5.0
2017-09-30,LINU,156.0,177.3,173.0,175.5,12756.0,375.0
2017-10-31,LINU,171.8,189.85,175.5,188.95,587642.0,7203.0
2017-11-30,LINU,181.8,201.7,186.05,196.45,6196361.0,70310.0
2017-12-31,LINU,189.25,198.4,195.5,194.55,5336608.0,47756.0
2018-01-31,LINU,192.6,217.9,194.4,196.75,6799775.0,59169.0
2018-02-28,LINU,174.5,198.4,196.55,184.7,7329037.0,80617.0
2018-03-31,LINU,165.55,198.75,183.55,171.1,6918546.0,82471.0
2018-04-30,LINU,165.4,190.25,169.5,183.9,7637529.0,87229.0
2018-05-31,LINU,179.0,199.2,187.8,195.65,5394295.0,69426.0
2018-06-30,LINU,193.55,209.4,194.8,204.4,4816864.0,64778.0
2018-07-31,LINU,202.4,219.6,203.5,211.1,3439400.0,26087.0
2018-08-31,LINU,187.45,212.5,212.1,196.2,7781491.0,53609.0
2018-09-30,LINU,185.55,214.9,196.2,203.7,16734733.0,64573.0
2018-10-31,LINU,193.6,226.9,215.9,222.4,32148662.0,77718.0
2017-07-31,DEZ,6.279,7.586,7.432,6.297999999999999,12232277.0,30568.0
2017-08-31,DEZ,5.983,6.515,6.281000000000001,6.431,8771029.0,22232.0
2017-09-30,DEZ,6.18,6.865,6.436,6.815,6229978.0,15479.0
2017-10-31,DEZ,6.608,7.278,6.832999999999999,7.276,5029219.0,13695.0
2017-11-30,DEZ,6.63,7.422999999999999,7.276,6.994,7766194.0,20691.0
2017-12-31,DEZ,6.773,7.9,6.98,7.587999999999999,6950645.0,20694.0
2018-01-31,DEZ,7.42,8.25,7.572,7.445,6363643.0,13529.0
2018-02-28,DEZ,7.045,7.935,7.445,7.705,4890070.0,11779.0
2018-03-31,DEZ,7.0,7.785,7.7,7.445,7193636.0,16742.0
2018-04-30,DEZ,7.275,8.72,7.465,8.075,11151691.0,26409.0
2018-05-31,DEZ,6.935,8.33,8.16,6.955,4622652.0,11996.0
2018-06-30,DEZ,6.295,7.295,7.145,6.625,5988989.0,13310.0
2018-07-31,DEZ,6.51,7.85,6.52,7.775,4160897.0,7826.0
2018-08-31,DEZ,7.135,7.905,7.775,7.53,6316079.0,12272.0
2018-09-30,DEZ,6.71,7.89,7.56,7.67,5684952.0,9498.0
2018-10-31,DEZ,5.785,7.79,7.67,6.3,6640297.0,11622.0
2017-07-31,RKET,16.455,19.25,19.12,17.455,6676201.0,25162.0
2017-08-31,RKET,16.35,19.555,17.675,19.305,6350263.0,26277.0
2017-09-30,RKET,18.7,22.275,19.185,21.73,5871990.0,25590.0
2017-10-31,RKET,20.98,22.325,21.6,21.43,6415605.0,24371.0
2017-11-30,RKET,19.15,22.17,21.435,20.005,8794351.0,36223.0
2017-12-31,RKET,19.89,21.79,20.015,21.085,6228268.0,27551.0
2018-01-31,RKET,20.94,25.04,21.06,23.28,7759551.0,23516.0
2018-02-28,RKET,21.18,25.54,23.28,24.62,6597053.0,19147.0
2018-03-31,RKET,23.06,26.34,24.62,24.98,7473064.0,21438.0
2018-04-30,RKET,23.2,26.08,24.68,24.28,9344391.0,26414.0
2018-05-31,RKET,22.72,25.32,24.28,24.28,5997855.0,14484.0
2018-06-30,RKET,24.12,27.74,24.26,27.6,6072283.0,18540.0
2018-07-31,RKET,27.42,31.34,27.58,29.72,4069039.0,13004.0
2018-08-31,RKET,28.42,31.26,29.72,29.78,6585965.0,18861.0
2018-09-30,RKET,26.5,30.26,30.1,26.96,6320397.0,18050.0
2018-10-31,RKET,24.28,27.9,26.96,25.36,6577031.0,19689.0
2017-07-31,ADV,6.15,9.34,9.169,6.439,12832184.0,27417.0
2017-08-31,ADV,4.22,6.836,6.434,4.77,18683823.0,26415.0
2017-09-30,ADV,4.77,5.801,4.78,5.7170000000000005,9372223.0,14836.0
2017-10-31,ADV,5.317,6.599,5.712999999999999,5.37,6668787.0,12473.0
2017-11-30,ADV,4.633,6.48,5.37,6.05,12946509.0,21709.0
2017-12-31,ADV,5.63,6.39,6.101,6.051,4934591.0,10013.0
2018-01-31,ADV,6.02,7.45,6.08,6.78,8601696.0,14773.0
2018-02-28,ADV,5.91,6.875,6.835,6.295,4387403.0,8878.0
2018-03-31,ADV,5.215,6.28,6.175,5.375,4254176.0,7545.0
2018-04-30,ADV,4.846,6.18,5.375,5.715,5726485.0,9525.0
2018-05-31,ADV,5.51,6.495,5.725,6.165,1975460.0,4225.0
2018-06-30,ADV,5.87,6.495,6.17,6.17,1638292.0,3537.0
2018-07-31,ADV,6.17,7.48,6.17,7.195,2722987.0,5336.0
2018-08-31,ADV,6.16,7.25,7.195,6.895,2441997.0,4942.0
2018-09-30,ADV,6.09,6.975,6.895,6.75,1984237.0,4470.0
2018-10-31,ADV,6.205,7.155,6.75,6.87,2484306.0,7209.0
2017-07-31,PBB,10.82,11.495,10.925,11.12,4914533.0,12402.0
2017-08-31,PBB,10.9,12.19,11.105,11.83,6292178.0,15515.0
2017-09-30,PBB,11.635,12.7,11.84,12.655,5298516.0,12757.0
2017-10-31,PBB,12.245,12.99,12.975,12.365,2822961.0,7863.0
2017-11-30,PBB,11.72,13.38,12.365,12.96,7312254.0,21110.0
2017-12-31,PBB,12.595,13.94,12.96,13.32,4935287.0,16589.0
2018-01-31,PBB,13.14,15.5,13.32,14.85,5691248.0,14269.0
2018-02-28,PBB,13.38,15.13,14.85,14.33,5529177.0,14717.0
2018-03-31,PBB,12.27,14.48,14.33,12.81,7882060.0,18614.0
2018-04-30,PBB,12.11,13.48,12.47,13.4,7341278.0,14578.0
2018-05-31,PBB,12.78,13.75,13.46,13.01,9395882.0,14648.0
2018-06-30,PBB,11.67,13.92,13.34,12.01,9077624.0,14337.0
2018-07-31,PBB,11.86,13.67,11.86,13.4,3740710.0,5039.0
2018-08-31,PBB,12.57,13.54,13.4,12.6,5817997.0,7716.0
2018-09-30,PBB,12.37,13.13,12.6,12.9,5248693.0,7584.0
2018-10-31,PBB,11.28,13.33,12.9,11.61,6941663.0,10080.0
2017-07-31,TEG,13.38,13.92,13.745,13.88,3513529.0,10543.0
2017-08-31,TEG,13.72,14.46,13.88,14.035,5252873.0,13464.0
2017-09-30,TEG,13.855,14.355,14.03,14.22,3206306.0,9291.0
2017-10-31,TEG,14.155,14.865,14.35,14.685,2950255.0,7928.0
2017-11-30,TEG,14.685,15.67,14.685,15.38,7004304.0,21152.0
2017-12-31,TEG,15.145,16.115,15.375,15.79,5025665.0,14738.0
2018-01-31,TEG,15.64,16.7,15.79,15.91,6022363.0,14008.0
2018-02-28,TEG,14.62,16.04,15.82,15.54,6040789.0,14880.0
2018-03-31,TEG,15.2,16.97,15.54,16.84,5325601.0,14476.0
2018-04-30,TEG,16.7,17.63,16.85,17.42,6083727.0,15919.0
2018-05-31,TEG,17.42,18.44,17.46,17.94,5486050.0,12602.0
2018-06-30,TEG,17.86,19.11,17.92,18.87,6558223.0,14242.0
2018-07-31,TEG,18.84,19.82,18.84,19.35,2875432.0,5471.0
2018-08-31,TEG,19.27,21.22,19.46,21.2,8538675.0,10924.0
2018-09-30,TEG,20.3,21.42,21.2,20.5,7868514.0,7504.0
2018-10-31,TEG,19.33,20.64,20.56,20.1,9705493.0,11801.0
2017-07-31,RIB,13.95,15.25,14.77,15.025,2248277.0,10805.0
2017-08-31,RIB,13.75,16.495,15.505,16.085,2942316.0,13716.0
2017-09-30,RIB,15.745,17.99,16.1,17.97,2193666.0,11182.0
2017-10-31,RIB,17.97,20.495,17.985,19.775,2971746.0,14472.0
2017-11-30,RIB,18.435,21.645,20.95,19.185,4623725.0,22626.0
2017-12-31,RIB,18.48,25.49,19.175,24.89,4083837.0,19807.0
2018-01-31,RIB,24.6,28.78,24.87,27.22,3735565.0,16773.0
2018-02-28,RIB,23.12,30.62,27.24,30.4,5115442.0,21168.0
2018-03-31,RIB,16.56,36.1,30.26,17.24,18368619.0,55315.0
2018-04-30,RIB,17.68,23.46,18.77,21.96,17945470.0,46533.0
2018-05-31,RIB,19.88,22.96,21.58,21.82,4344889.0,12863.0
2018-06-30,RIB,17.73,22.02,21.22,19.94,3898907.0,12366.0
2018-07-31,RIB,18.2,21.1,19.88,19.0,2808881.0,9151.0
2018-08-31,RIB,17.59,22.4,18.67,19.7,5277818.0,16644.0
2018-09-30,RIB,18.2,20.98,19.68,18.27,3739565.0,13094.0
2018-10-31,RIB,13.35,18.54,18.27,14.03,6075736.0,21844.0
2017-07-31,UTDI,47.11,52.09,47.925,51.47,5048725.0,42532.0
2017-08-31,UTDI,48.195,52.54,51.73,49.875,4978606.0,42166.0
2017-09-30,UTDI,49.475,52.93,50.1,52.67,3013529.0,25870.0
2017-10-31,UTDI,52.94,54.64,53.13,54.54,3356716.0,24974.0
2017-11-30,UTDI,52.22,56.87,54.55,56.4,7356562.0,56939.0
2017-12-31,UTDI,55.63,59.17,56.61,57.47,4367277.0,38680.0
2018-01-31,UTDI,56.44,59.8,57.42,58.76,5170461.0,35382.0
2018-02-28,UTDI,53.02,59.46,59.0,56.04,4175597.0,31915.0
2018-03-31,UTDI,50.26,58.48,55.76,51.18,5356251.0,43114.0
2018-04-30,UTDI,49.02,54.98,50.56,53.7,5845709.0,38671.0
2018-05-31,UTDI,53.62,57.44,54.68,54.5,3451977.0,24163.0
2018-06-30,UTDI,48.92,58.6,55.04,49.12,4306067.0,29222.0
2018-07-31,UTDI,46.0,49.06,48.69,46.0,3824805.0,20992.0
2018-08-31,UTDI,42.88,48.76,45.86,45.32,8944670.0,40419.0
2018-09-30,UTDI,40.55,46.01,45.63,40.75,8635984.0,28851.0
2018-10-31,UTDI,34.26,41.09,40.75,36.26,8491451.0,31844.0
2017-07-31,SGL,10.31,11.185,10.925,10.615,3800960.0,12077.0
2017-08-31,SGL,10.605,13.705,10.615,13.675,8334001.0,23305.0
2017-09-30,SGL,13.23,14.7,13.78,14.28,7917972.0,20159.0
2017-10-31,SGL,12.995,14.3,14.26,13.37,4219966.0,13325.0
2017-11-30,SGL,11.185,13.99,13.37,11.315,8145411.0,25648.0
2017-12-31,SGL,10.79,12.23,11.305,11.37,7634454.0,21983.0
2018-01-31,SGL,11.345,13.53,11.345,12.48,5771723.0,13216.0
2018-02-28,SGL,10.99,12.62,12.51,11.66,3610950.0,9748.0
2018-03-31,SGL,10.86,13.15,11.66,11.43,5642521.0,17545.0
2018-04-30,SGL,10.73,12.0,11.43,11.18,5672374.0,15758.0
2018-05-31,SGL,9.8,11.62,11.43,9.945,4968251.0,12112.0
2018-06-30,SGL,8.94,10.97,10.01,9.185,3810459.0,10017.0
2018-07-31,SGL,9.15,10.44,9.275,10.11,1978219.0,4966.0
2018-08-31,SGL,9.7,12.07,10.11,10.75,6237840.0,13601.0
2018-09-30,SGL,9.355,10.91,10.75,9.425,3098272.0,7490.0
2018-10-31,SGL,7.855,9.785,9.425,8.46,4803660.0,11659.0
2017-07-31,BEI,89.67,94.07,92.07,92.82,4125224.0,49262.0
2017-08-31,BEI,87.85,93.22,92.83,89.67,3943591.0,49565.0
2017-09-30,BEI,89.28,92.67,89.66,91.18,3433614.0,43096.0
2017-10-31,BEI,90.46,96.86,91.17,96.27,4538624.0,56339.0
2017-11-30,BEI,95.76,100.6,97.13,99.89,6354730.0,85492.0
2017-12-31,BEI,97.26,102.0,100.2,98.05,4100527.0,44021.0
2018-01-31,BEI,94.6,101.05,98.05,95.6,5594189.0,53845.0
2018-02-28,BEI,89.34,96.14,96.02,90.32,5690084.0,59634.0
2018-03-31,BEI,85.12,92.16,90.36,91.98,7473415.0,73026.0
2018-04-30,BEI,89.76,94.62,91.24,93.94,5912747.0,63679.0
2018-05-31,BEI,93.3,100.0,94.54,98.06,4405403.0,43419.0
2018-06-30,BEI,92.34,100.9,98.78,97.34,6316382.0,56046.0
2018-07-31,BEI,96.14,100.4,96.8,99.6,2598585.0,20856.0
2018-08-31,BEI,97.22,103.25,99.94,100.3,6864171.0,37237.0
2018-09-30,BEI,95.9,100.8,100.3,97.18,5824023.0,33627.0
2018-10-31,BEI,88.74,97.88,97.12,92.86,7288540.0,47669.0
2017-07-31,BVB,5.91,6.39,6.141,5.961,2124592.0,5513.0
2017-08-31,BVB,5.89,7.72,5.952999999999999,7.347,8342967.0,17081.0
2017-09-30,BVB,7.317,8.244,7.36,8.195,6101628.0,14332.0
2017-10-31,BVB,7.32,8.34,8.31,7.443,2873193.0,7690.0
2017-11-30,BVB,5.917999999999999,7.443,7.443,6.0,10394158.0,23372.0
2017-12-31,BVB,5.843999999999999,6.407,6.0,6.09,6908928.0,15152.0
2018-01-31,BVB,5.65,6.325,6.09,5.705,5912625.0,10887.0
2018-02-28,BVB,5.425,6.025,5.71,5.965,6712979.0,11425.0
2018-03-31,BVB,5.0,6.11,5.965,5.16,7319441.0,11463.0
2018-04-30,BVB,4.906000000000001,5.69,4.98,5.45,3745446.0,6780.0
2018-05-31,BVB,5.43,6.18,5.52,5.93,2659353.0,4491.0
2018-06-30,BVB,5.35,5.995,5.92,5.37,1409473.0,3257.0
2018-07-31,BVB,5.34,6.36,5.37,6.18,1564227.0,2777.0
2018-08-31,BVB,5.935,6.93,6.18,6.89,2867072.0,5470.0
2018-09-30,BVB,6.485,7.84,6.75,7.675,4613027.0,7817.0
2018-10-31,BVB,7.55,9.485,7.88,9.25,8271983.0,14674.0
2017-07-31,AOX,11.445,12.485,11.87,12.39,3758980.0,10958.0
2017-08-31,AOX,11.94,12.65,12.4,12.32,3983866.0,11935.0
2017-09-30,AOX,11.96,12.4,12.3,12.08,3005164.0,8515.0
2017-10-31,AOX,11.85,12.615,12.1,12.165,2286564.0,6924.0
2017-11-30,AOX,11.99,12.67,12.17,12.645,4088706.0,12061.0
2017-12-31,AOX,12.52,13.15,12.645,12.9,4782802.0,13455.0
2018-01-31,AOX,12.54,13.49,12.9,12.7,6649626.0,12843.0
2018-02-28,AOX,12.01,12.84,12.68,12.19,8933142.0,13508.0
2018-03-31,AOX,11.72,12.81,12.19,12.73,8244573.0,12068.0
2018-04-30,AOX,12.37,12.89,12.61,12.46,5534477.0,8467.0
2018-05-31,AOX,12.4,12.77,12.51,12.65,3182301.0,5548.0
2018-06-30,AOX,12.57,13.19,12.66,12.85,4057491.0,5319.0
2018-07-31,AOX,12.55,13.62,12.93,13.28,3335965.0,3582.0
2018-08-31,AOX,12.94,13.45,13.28,13.02,4706667.0,5656.0
2018-09-30,AOX,12.52,13.11,13.02,12.78,7137655.0,5566.0
2018-10-31,AOX,12.2,13.19,12.78,12.75,7894786.0,7876.0
2017-07-31,QSC,1.665,1.974,1.767,1.84,6936295.0,5594.0
2017-08-31,QSC,1.673,1.913,1.84,1.7409999999999999,7136866.0,5958.0
2017-09-30,QSC,1.7069999999999999,1.889,1.75,1.849,5843921.0,4821.0
2017-10-31,QSC,1.7009999999999998,1.869,1.8459999999999999,1.7109999999999999,3662893.0,3141.0
2017-11-30,QSC,1.4569999999999999,1.847,1.7109999999999999,1.504,13165172.0,8274.0
2017-12-31,QSC,1.48,1.555,1.504,1.508,4643375.0,3474.0
2018-01-31,QSC,1.5,1.63,1.508,1.5019999999999998,4292829.0,2697.0
2018-02-28,QSC,1.33,1.54,1.5019999999999998,1.48,4499990.0,2648.0
2018-03-31,QSC,1.364,1.56,1.47,1.4240000000000002,6441992.0,3138.0
2018-04-30,QSC,1.41,1.68,1.436,1.626,8098962.0,2912.0
2018-05-31,QSC,1.5,1.68,1.626,1.5019999999999998,2263057.0,1448.0
2018-06-30,QSC,1.3519999999999999,1.546,1.506,1.4040000000000001,1609358.0,1346.0
2018-07-31,QSC,1.376,1.528,1.3980000000000001,1.482,794735.0,627.0
2018-08-31,QSC,1.376,1.556,1.482,1.426,1642911.0,1087.0
2018-09-30,QSC,1.24,1.62,1.426,1.6,4612918.0,1898.0
2018-10-31,QSC,1.462,1.72,1.6,1.5659999999999998,4583308.0,2193.0
2017-07-31,TC1,9.455,9.978,9.714,9.693,1253212.0,5312.0
2017-08-31,TC1,8.89,10.33,9.738999999999999,9.589,3045674.0,10287.0
2017-09-30,TC1,8.71,9.59,9.556000000000001,8.918,1005827.0,5506.0
2017-10-31,TC1,8.515,9.033999999999999,8.918,8.765,807730.0,4074.0
2017-11-30,TC1,8.65,9.235,8.765,8.703,1362175.0,6402.0
2017-12-31,TC1,8.437000000000001,9.24,8.685,9.193,1418587.0,6846.0
2018-01-31,TC1,8.91,9.9,9.193,8.91,1563064.0,6053.0
2018-02-28,TC1,8.81,9.71,8.94,9.17,1472465.0,5120.0
2018-03-31,TC1,8.61,9.62,9.17,8.81,1028516.0,3946.0
2018-04-30,TC1,7.64,8.82,8.81,7.65,2122208.0,5805.0
2018-05-31,TC1,5.76,8.13,7.6,6.05,4497486.0,7116.0
2018-06-30,TC1,5.9,6.59,6.05,5.96,3337486.0,5326.0
2018-07-31,TC1,5.2,6.1,5.96,5.29,1658867.0,2715.0
2018-08-31,TC1,2.385,5.29,5.29,3.29,21734159.0,23800.0
2018-09-30,TC1,2.37,3.12,3.12,2.485,18819451.0,13403.0
2018-10-31,TC1,2.45,3.6,2.485,3.31,14381593.0,12349.0
2017-07-31,PNE3,2.502,2.785,2.573,2.658,3619428.0,4589.0
2017-08-31,PNE3,2.542,2.7239999999999998,2.658,2.635,2811767.0,3942.0
2017-09-30,PNE3,2.501,2.639,2.6260000000000003,2.555,1806351.0,2703.0
2017-10-31,PNE3,2.535,2.7460000000000004,2.555,2.5580000000000003,1784393.0,2054.0
2017-11-30,PNE3,2.536,3.0580000000000003,2.5580000000000003,2.965,11814809.0,9671.0
2017-12-31,PNE3,2.722,3.008,2.9760000000000004,2.839,4918441.0,5987.0
2018-01-31,PNE3,2.8339999999999996,3.23,2.8339999999999996,3.11,6586797.0,4366.0
2018-02-28,PNE3,2.665,3.185,3.115,2.95,6157498.0,4558.0
2018-03-31,PNE3,2.53,3.08,2.96,2.62,6449399.0,4932.0
2018-04-30,PNE3,2.37,2.625,2.625,2.425,12267455.0,7110.0
2018-05-31,PNE3,2.425,2.64,2.435,2.46,4446555.0,3355.0
2018-06-30,PNE3,2.175,2.555,2.46,2.27,2897835.0,2161.0
2018-07-31,PNE3,2.27,2.555,2.275,2.52,932311.0,671.0
2018-08-31,PNE3,2.385,2.875,2.52,2.835,2633665.0,1952.0
2018-09-30,PNE3,2.75,3.06,2.835,2.78,4327053.0,2334.0
2018-10-31,PNE3,2.28,2.92,2.78,2.36,2983306.0,2183.0
2017-07-31,ARL,34.625,36.01,35.075,35.275,3833542.0,29102.0
2017-08-31,ARL,33.56,36.045,35.16,34.415,4108540.0,33043.0
2017-09-30,ARL,33.55,35.96,34.52,35.835,3955085.0,29334.0
2017-10-31,ARL,34.99,36.195,35.9,35.785,2407771.0,18278.0
2017-11-30,ARL,35.01,37.81,35.785,37.31,6767813.0,46499.0
2017-12-31,ARL,36.56,38.52,37.31,37.72,3823436.0,28220.0
2018-01-31,ARL,37.36,41.93,37.72,40.68,4406015.0,25703.0
2018-02-28,ARL,38.1,41.13,40.71,40.11,4987746.0,33316.0
2018-03-31,ARL,37.69,41.27,40.06,38.75,5656820.0,34947.0
2018-04-30,ARL,38.38,42.89,38.56,41.46,6464574.0,36358.0
2018-05-31,ARL,36.45,42.5,41.68,36.71,5713399.0,32351.0
2018-06-30,ARL,36.61,38.75,37.06,37.7,3568132.0,23011.0
2018-07-31,ARL,37.22,39.98,37.23,39.3,2140531.0,12712.0
2018-08-31,ARL,35.01,39.58,39.3,35.03,6222079.0,28122.0
2018-09-30,ARL,34.38,37.18,35.03,36.02,5176172.0,21855.0
2018-10-31,ARL,31.6,36.69,36.22,32.53,3993576.0,20086.0
2017-07-31,KGX,66.9,74.41,68.02,73.55,4837704.0,57286.0
2017-08-31,KGX,71.4,76.94,73.21,76.43,3840702.0,53777.0
2017-09-30,KGX,75.76,81.41,77.33,81.05,3132450.0,42903.0
2017-10-31,KGX,65.05,81.95,81.74,69.51,6008475.0,68455.0
2017-11-30,KGX,64.22,70.49,69.57,68.39,5493476.0,66756.0
