CalcDateTime,Mnemonic,MinPrice,MaxPrice,StartPrice,EndPrice,TradedVolume,NumberOfTrades
2017-12-31,KGX,66.02,74.03,68.39,72.16,4097247.0,54568.0
2018-01-31,KGX,71.74,77.6,72.18,73.7,3954007.0,48202.0
2018-02-28,KGX,66.74,74.96,73.72,70.6,3802516.0,49141.0
2018-03-31,KGX,69.8,76.22,70.64,75.66,4533838.0,56538.0
2018-04-30,KGX,68.2,78.88,75.26,69.24,5305443.0,59284.0
2018-05-31,KGX,69.04,74.96,69.16,69.62,3365786.0,36582.0
2018-06-30,KGX,60.0,73.12,70.44,61.66,3398614.0,35921.0
2018-07-31,KGX,56.04,65.02,61.56,58.74,3610453.0,29167.0
2018-08-31,KGX,56.56,61.5,59.16,58.82,4112036.0,26632.0
2018-09-30,KGX,51.58,59.66,58.7,52.94,5354539.0,32550.0
2018-10-31,KGX,41.19,54.58,53.14,49.48,7425046.0,56412.0
2017-07-31,LXS,65.21,69.5,66.77,65.5,2839216.0,34755.0
2017-08-31,LXS,61.81,67.84,65.59,62.75,4872347.0,51587.0
2017-09-30,LXS,60.81,67.05,63.23,66.7,3872147.0,42033.0
2017-10-31,LXS,65.81,69.02,67.09,68.45,2200028.0,25879.0
2017-11-30,LXS,61.03,70.59,68.43,63.96,6072370.0,66800.0
2017-12-31,LXS,61.33,67.36,63.96,66.05,4104530.0,49234.0
2018-01-31,LXS,65.46,74.78,66.05,69.9,5306166.0,47351.0
2018-02-28,LXS,65.0,70.68,69.9,68.66,4023751.0,41986.0
2018-03-31,LXS,60.68,69.6,68.58,62.5,5796332.0,53056.0
2018-04-30,LXS,60.18,63.56,62.0,61.56,5642557.0,46457.0
2018-05-31,LXS,61.18,71.18,62.66,67.54,4031898.0,36479.0
2018-06-30,LXS,64.62,72.6,67.74,66.82,3248896.0,31155.0
2018-07-31,LXS,65.8,70.56,65.88,70.3,1779059.0,14156.0
2018-08-31,LXS,66.66,72.42,70.68,67.68,4802402.0,29771.0
2018-09-30,LXS,62.44,67.62,67.5,63.08,4944629.0,24950.0
2018-10-31,LXS,51.74,64.1,63.46,53.34,6454875.0,34635.0
2017-07-31,BOSS,61.16,64.89,61.48,63.95,3064594.0,36803.0
2017-08-31,BOSS,63.95,73.0,63.95,71.06,4195757.0,53909.0
2017-09-30,BOSS,70.94,75.99,72.07,74.24,2952618.0,38057.0
2017-10-31,BOSS,73.43,78.13,74.98,77.77,2070828.0,29559.0
2017-11-30,BOSS,66.56,81.34,77.78,69.14,6432245.0,87970.0
2017-12-31,BOSS,68.38,75.6,68.93,71.0,2594102.0,36207.0
2018-01-31,BOSS,70.8,76.94,71.0,73.76,3706369.0,44538.0
2018-02-28,BOSS,68.6,75.02,73.8,73.56,3266293.0,37110.0
2018-03-31,BOSS,66.74,73.72,73.56,70.8,5486461.0,57873.0
2018-04-30,BOSS,69.8,78.06,70.8,77.76,4202617.0,39141.0
2018-05-31,BOSS,72.56,79.82,76.48,76.7,3363820.0,32335.0
2018-06-30,BOSS,75.32,80.82,76.7,78.0,2558691.0,27482.0
2018-07-31,BOSS,76.2,80.54,77.66,77.08,1863482.0,15472.0
2018-08-31,BOSS,68.1,77.82,77.08,68.82,6016996.0,35750.0
2018-09-30,BOSS,63.7,70.44,68.62,66.32,6880622.0,32463.0
2018-10-31,BOSS,58.9,69.4,66.32,61.36,7544627.0,40691.0
2017-07-31,BNR,47.5,51.73,51.49,48.065,2815492.0,31109.0
2017-08-31,BNR,43.96,48.92,48.19,44.505,5027562.0,56852.0
2017-09-30,BNR,43.02,47.325,44.8,47.095,3478587.0,28916.0
2017-10-31,BNR,46.805,49.165,46.95,48.82,2605896.0,23737.0
2017-11-30,BNR,48.82,54.28,48.835,52.4,5996806.0,54312.0
2017-12-31,BNR,51.45,55.14,52.35,52.84,3495109.0,36412.0
2018-01-31,BNR,51.34,55.06,52.84,52.26,3524143.0,27028.0
2018-02-28,BNR,48.33,53.06,52.26,51.64,2858246.0,24425.0
2018-03-31,BNR,47.26,53.12,51.64,48.34,3775288.0,36399.0
2018-04-30,BNR,46.82,49.24,47.6,47.53,3863778.0,36491.0
2018-05-31,BNR,47.66,51.94,48.6,49.33,3686636.0,28912.0
2018-06-30,BNR,46.73,50.6,49.8,47.8,2953471.0,24451.0
2018-07-31,BNR,47.33,52.44,47.41,51.28,1924656.0,11254.0
2018-08-31,BNR,50.4,53.24,51.6,51.94,4922612.0,18407.0
2018-09-30,BNR,51.84,54.74,53.08,53.16,6261028.0,19271.0
2018-10-31,BNR,44.92,54.04,53.52,45.88,8180563.0,34580.0
2017-07-31,SANT,13.21,15.175,13.44,14.795,3680995.0,14282.0
2017-08-31,SANT,14.185,17.425,14.785,16.94,5200199.0,21076.0
2017-09-30,SANT,16.565,19.295,17.165,18.585,2783997.0,12058.0
2017-10-31,SANT,15.705,19.245,18.545,16.425,2393346.0,10030.0
2017-11-30,SANT,15.345,18.6,16.425,17.52,6138528.0,21147.0
2017-12-31,SANT,16.3,18.135,17.84,17.935,2394673.0,12548.0
2018-01-31,SANT,17.98,22.76,18.15,22.18,4583014.0,19291.0
2018-02-28,SANT,19.0,22.98,22.22,20.62,4227694.0,19094.0
2018-03-31,SANT,17.25,21.96,20.7,17.97,5419338.0,23141.0
2018-04-30,SANT,17.39,21.58,17.96,21.4,8376594.0,33826.0
2018-05-31,SANT,19.3,23.8,21.34,20.36,3654789.0,14020.0
2018-06-30,SANT,19.42,22.6,20.3,22.12,2516888.0,10954.0
2018-07-31,SANT,21.48,24.9,22.08,24.3,1631540.0,6885.0
2018-08-31,SANT,23.64,26.9,25.02,25.36,3813512.0,15690.0
2018-09-30,SANT,23.66,27.54,25.36,25.22,3252301.0,12669.0
2018-10-31,SANT,20.24,25.4,25.22,20.8,4502573.0,16372.0
2017-07-31,GYC,17.115,18.225,17.605,17.515,4016940.0,16964.0
2017-08-31,GYC,17.52,18.41,17.595,18.295,4381002.0,16059.0
2017-09-30,GYC,17.525,18.9,18.31,17.81,4632539.0,15926.0
2017-10-31,GYC,17.665,18.56,17.86,18.21,1862590.0,8258.0
2017-11-30,GYC,18.21,19.3,18.21,19.18,4311641.0,17943.0
2017-12-31,GYC,19.125,19.965,19.18,19.59,3966980.0,15764.0
2018-01-31,GYC,18.78,20.22,19.58,19.52,5784245.0,17172.0
2018-02-28,GYC,17.85,19.56,19.51,18.34,4721075.0,15124.0
2018-03-31,GYC,18.11,19.48,18.37,19.39,4412066.0,14459.0
2018-04-30,GYC,19.19,20.16,19.46,19.96,4131598.0,12515.0
2018-05-31,GYC,20.02,21.4,20.1,20.94,2613559.0,6386.0
2018-06-30,GYC,20.84,22.78,20.96,22.18,2644999.0,7158.0
2018-07-31,GYC,21.9,22.58,22.12,22.22,2039643.0,4037.0
2018-08-31,GYC,21.9,24.4,22.22,23.5,4654829.0,8718.0
2018-09-30,GYC,22.22,23.76,23.6,22.32,4134897.0,5888.0
2018-10-31,GYC,20.54,22.74,22.32,21.2,4072011.0,7841.0
2017-07-31,TTI,6.871,8.14,7.898,7.093,3215113.0,8144.0
2017-08-31,TTI,6.824,8.987,7.1,8.355,4192661.0,12642.0
2017-09-30,TTI,8.072000000000001,8.785,8.362,8.519,1838409.0,7174.0
2017-10-31,TTI,7.777,9.37,8.519,8.482000000000001,2300404.0,8367.0
2017-11-30,TTI,8.482000000000001,9.874,8.482999999999999,9.282,4945506.0,15131.0
2017-12-31,TTI,8.947000000000001,11.015,9.282,10.905,4897505.0,16682.0
2018-01-31,TTI,10.51,12.9,10.905,11.26,6147426.0,16537.0
2018-02-28,TTI,9.05,11.41,11.29,9.16,4794633.0,13681.0
2018-03-31,TTI,7.945,9.765,9.17,8.48,5356454.0,15090.0
2018-04-30,TTI,7.87,9.63,8.49,8.92,5081883.0,16514.0
2018-05-31,TTI,7.825,9.845,8.92,8.1,3462773.0,10034.0
2018-06-30,TTI,6.695,8.58,8.1,7.03,2166708.0,6389.0
2018-07-31,TTI,6.03,7.03,7.02,6.385,1107122.0,3548.0
2018-08-31,TTI,5.995,7.3,6.385,6.08,2751547.0,7217.0
2018-09-30,TTI,3.924,6.15,6.08,4.032,4786473.0,10191.0
2018-10-31,TTI,2.9539999999999997,4.362,4.032,3.06,5314072.0,9403.0
2017-07-31,MDG1,10.17,11.4,11.21,10.425,1252878.0,4133.0
2017-08-31,MDG1,8.527000000000001,11.55,10.41,11.435,3665598.0,10711.0
2017-09-30,MDG1,11.8,14.55,12.73,12.955,7829817.0,20467.0
2017-10-31,MDG1,12.19,13.58,12.95,12.795,2784787.0,8606.0
2017-11-30,MDG1,10.25,13.015,12.89,11.415,5090565.0,14626.0
2017-12-31,MDG1,11.025,13.4,11.415,12.75,3559222.0,11138.0
2018-01-31,MDG1,12.54,17.8,12.89,16.81,6655909.0,17696.0
2018-02-28,MDG1,14.11,19.42,16.75,17.71,6784624.0,18269.0
2018-03-31,MDG1,13.06,18.95,17.52,14.42,5115675.0,15176.0
2018-04-30,MDG1,13.45,15.7,14.16,13.51,3626160.0,10649.0
2018-05-31,MDG1,13.45,16.67,13.5,13.99,2907715.0,8098.0
2018-06-30,MDG1,11.12,14.1,14.07,11.55,3203965.0,9383.0
2018-07-31,MDG1,11.37,12.88,11.54,12.55,793003.0,2345.0
2018-08-31,MDG1,12.39,15.55,12.55,14.23,3382910.0,8133.0
2018-09-30,MDG1,12.03,14.23,14.23,12.03,2865705.0,6626.0
2018-10-31,MDG1,9.605,12.75,12.03,10.16,2407542.0,7340.0
2017-07-31,SOW,36.465,39.2,38.595,36.965,2672911.0,26470.0
2017-08-31,SOW,34.535,37.335,36.99,36.91,3007209.0,27466.0
2017-09-30,SOW,36.68,41.435,37.215,41.335,2903979.0,25364.0
2017-10-31,SOW,40.25,44.23,41.275,44.155,2435818.0,22011.0
2017-11-30,SOW,42.44,47.25,43.535,45.94,3840710.0,38227.0
2017-12-31,SOW,44.325,48.0,46.305,46.78,2997176.0,32773.0
2018-01-31,SOW,42.28,49.8,46.725,43.56,6809130.0,51902.0
2018-02-28,SOW,40.45,45.35,43.98,43.2,4262220.0,35586.0
2018-03-31,SOW,40.99,45.67,42.82,42.53,4533189.0,37118.0
2018-04-30,SOW,38.93,43.31,41.69,40.79,6212818.0,50269.0
2018-05-31,SOW,40.76,44.13,41.42,40.97,3129487.0,27474.0
2018-06-30,SOW,38.24,43.62,40.91,39.8,2994401.0,24455.0
2018-07-31,SOW,39.47,43.19,40.08,40.38,3373021.0,19484.0
2018-08-31,SOW,40.27,44.02,40.38,42.5,2908569.0,18106.0
2018-09-30,SOW,38.8,42.86,42.5,39.26,4257058.0,22955.0
2018-10-31,SOW,35.28,41.09,39.61,39.34,5510977.0,32558.0
2017-07-31,SY1,58.57,62.72,62.51,59.05,3050295.0,31931.0
2017-08-31,SY1,56.91,62.47,59.12,61.48,3383593.0,37736.0
2017-09-30,SY1,61.13,64.88,61.84,64.13,2215859.0,24005.0
2017-10-31,SY1,62.73,67.23,64.06,66.89,1812266.0,27448.0
2017-11-30,SY1,66.89,72.51,66.89,71.32,4378854.0,54474.0
2017-12-31,SY1,69.64,73.06,71.26,71.48,2619595.0,37849.0
2018-01-31,SY1,65.84,73.7,71.46,67.34,3404531.0,35958.0
2018-02-28,SY1,62.7,67.92,67.34,66.92,3333218.0,32782.0
2018-03-31,SY1,60.44,67.06,66.84,65.38,5054868.0,49049.0
2018-04-30,SY1,62.9,67.96,64.68,67.16,4646781.0,41084.0
2018-05-31,SY1,66.7,71.84,67.68,69.52,3141701.0,28707.0
2018-06-30,SY1,69.58,76.9,69.64,75.16,3907531.0,34851.0
2018-07-31,SY1,74.72,79.48,74.72,77.28,2048495.0,16623.0
2018-08-31,SY1,75.12,81.68,77.9,80.46,5687755.0,31917.0
2018-09-30,SY1,76.84,80.82,80.46,78.62,5032409.0,24069.0
2018-10-31,SY1,68.5,80.2,79.2,71.66,6060794.0,36037.0
2017-07-31,WAF,70.85,94.18,72.49,92.47,2278327.0,34923.0
2017-08-31,WAF,73.33,94.48,92.23,82.2,3376446.0,51088.0
2017-09-30,WAF,78.35,107.6,79.6,104.95,2844336.0,41843.0
2017-10-31,WAF,102.7,121.0,106.65,119.4,1815028.0,22633.0
2017-11-30,WAF,117.1,142.7,119.4,124.8,4196790.0,60736.0
2017-12-31,WAF,110.5,127.05,126.15,122.0,3075400.0,46892.0
2018-01-31,WAF,119.9,145.4,122.15,133.8,3927944.0,68116.0
2018-02-28,WAF,107.75,133.8,133.45,121.55,4796990.0,76548.0
2018-03-31,WAF,112.15,160.55,120.65,138.95,5136619.0,83924.0
2018-04-30,WAF,125.0,153.9,138.5,133.55,4564685.0,80262.0
2018-05-31,WAF,137.8,154.0,138.0,144.1,2080479.0,42451.0
2018-06-30,WAF,117.65,153.7,142.25,122.95,3248937.0,62753.0
2018-07-31,WAF,120.8,151.0,122.5,149.15,2013881.0,29806.0
2018-08-31,WAF,117.05,152.9,150.9,124.8,4012607.0,45553.0
2018-09-30,WAF,97.14,126.35,123.3,105.45,4972205.0,48178.0
2018-10-31,WAF,71.4,114.65,107.2,77.0,6745586.0,77838.0
2017-07-31,TINA,0.835,3.0260000000000002,0.894,1.87,20137453.0,10231.0
2017-08-31,TINA,1.12,2.06,1.986,1.485,10171394.0,5277.0
2017-09-30,TINA,1.45,1.766,1.485,1.55,4038833.0,1949.0
2017-10-31,TINA,1.38,1.734,1.55,1.551,2061960.0,921.0
2017-11-30,TINA,1.151,1.568,1.551,1.3840000000000001,2930761.0,1384.0
2017-12-31,TINA,1.161,1.439,1.3840000000000001,1.17,1709588.0,1024.0
2018-01-31,TINA,1.17,1.6780000000000002,1.17,1.64,3776293.0,1629.0
2018-02-28,TINA,1.48,2.3,1.64,2.23,9927856.0,4644.0
2018-03-31,TINA,1.636,2.49,2.23,1.85,4266206.0,2615.0
2018-04-30,TINA,1.85,1.85,1.85,1.85,0.0,0.0
2018-05-31,TINA,1.85,1.85,1.85,1.85,0.0,0.0
2018-06-30,TINA,1.85,1.85,1.85,1.85,0.0,0.0
2018-07-31,TINA,1.85,1.85,1.85,1.85,0.0,0.0
2018-08-31,TINA,1.85,1.85,1.85,1.85,0.0,0.0
2018-09-30,TINA,1.85,1.85,1.85,1.85,0.0,0.0
2018-10-31,TINA,1.85,1.85,1.85,1.85,0.0,0.0
2017-07-31,DRI,51.68,57.8,53.01,56.73,2888485.0,22988.0
2017-08-31,DRI,54.37,58.95,56.73,57.92,2862842.0,27052.0
2017-09-30,DRI,56.55,60.01,58.46,59.23,3319565.0,29380.0
2017-10-31,DRI,58.88,62.55,59.36,60.3,2634913.0,24250.0
2017-11-30,DRI,55.58,65.43,60.65,63.8,6247440.0,63147.0
2017-12-31,DRI,63.49,69.51,64.3,68.57,3736885.0,40347.0
2018-01-31,DRI,66.0,72.35,68.9,67.0,3001552.0,19003.0
2018-02-28,DRI,61.05,67.35,67.25,63.2,2639480.0,17593.0
2018-03-31,DRI,54.2,64.7,63.25,55.0,4345419.0,27677.0
2018-04-30,DRI,53.65,60.95,55.4,60.05,3288549.0,16953.0
2018-05-31,DRI,58.2,63.85,59.85,58.95,2123647.0,12028.0
2018-06-30,DRI,47.88,65.1,59.0,48.86,3068577.0,18016.0
2018-07-31,DRI,47.68,52.9,48.42,50.85,1648884.0,8532.0
2018-08-31,DRI,40.82,50.85,50.85,43.6,5504504.0,27750.0
2018-09-30,DRI,39.68,44.1,43.52,41.9,4894401.0,21629.0
2018-10-31,DRI,34.56,42.52,41.9,38.08,6719772.0,28080.0
2017-07-31,DHER,25.425,29.8,28.185,27.49,1620583.0,6225.0
2017-08-31,DHER,26.54,30.75,27.66,30.01,909656.0,3759.0
2017-09-30,DHER,29.8,36.85,30.01,33.075,793748.0,5476.0
2017-10-31,DHER,32.665,38.31,33.0,35.935,515590.0,5258.0
2017-11-30,DHER,35.935,39.75,35.935,39.0,915180.0,9868.0
2017-12-31,DHER,32.22,39.95,39.005,32.825,2321642.0,20112.0
2018-01-31,DHER,31.4,35.32,32.93,34.36,4576150.0,24735.0
2018-02-28,DHER,30.4,36.66,34.62,36.0,4324884.0,19253.0
2018-03-31,DHER,35.3,39.84,36.0,39.24,4334901.0,19350.0
2018-04-30,DHER,37.28,41.2,39.32,39.76,4744144.0,19094.0
2018-05-31,DHER,37.78,40.84,39.68,39.28,5575136.0,20784.0
2018-06-30,DHER,39.16,45.86,39.38,45.58,4818212.0,20451.0
2018-07-31,DHER,45.48,52.35,45.8,48.58,2641042.0,9328.0
2018-08-31,DHER,44.9,49.88,48.2,47.46,6821382.0,24502.0
2018-09-30,DHER,41.16,47.52,47.5,41.42,6550589.0,21938.0
2018-10-31,DHER,32.84,41.68,41.66,34.6,7278256.0,23924.0
2017-07-31,SZG,35.77,39.03,36.325,37.905,4326792.0,38475.0
2017-08-31,SZG,35.83,39.42,37.92,37.775,4274420.0,39186.0
2017-09-30,SZG,36.535,39.515,37.875,38.33,3000836.0,24865.0
2017-10-31,SZG,37.025,42.83,38.33,41.715,2453635.0,21797.0
2017-11-30,SZG,39.1,45.06,41.72,43.315,4156466.0,43397.0
2017-12-31,SZG,41.65,48.565,43.315,47.755,2541699.0,29459.0
2018-01-31,SZG,47.0,52.48,47.805,48.57,4762775.0,43884.0
2018-02-28,SZG,44.19,49.94,48.55,47.07,4332112.0,44784.0
2018-03-31,SZG,39.96,47.2,47.18,41.54,4231949.0,41209.0
2018-04-30,SZG,39.59,46.9,40.84,45.57,4380609.0,37834.0
2018-05-31,SZG,43.49,49.57,45.6,43.61,3476956.0,31225.0
2018-06-30,SZG,36.19,45.48,44.45,37.5,3226036.0,28082.0
2018-07-31,SZG,36.17,42.96,36.55,42.3,1542745.0,12213.0
2018-08-31,SZG,37.28,42.3,42.3,39.03,3199921.0,23705.0
2018-09-30,SZG,36.57,44.0,38.99,43.05,3509217.0,26042.0
2018-10-31,SZG,33.69,43.84,43.05,35.09,3741186.0,30657.0
2017-07-31,LEO,45.185,52.46,45.975,50.07,3366584.0,32616.0
2017-08-31,LEO,48.81,56.08,50.03,50.14,2744285.0,26996.0
2017-09-30,LEO,49.4,56.29,51.5,55.94,2408121.0,24217.0
2017-10-31,LEO,55.64,58.87,57.01,57.67,1669877.0,18149.0
2017-11-30,LEO,53.04,63.99,57.65,61.94,4018709.0,49313.0
2017-12-31,LEO,59.68,64.2,61.94,62.38,1654128.0,23617.0
2018-01-31,LEO,61.5,66.2,62.38,61.86,2454260.0,29761.0
2018-02-28,LEO,53.28,62.32,61.88,56.26,3539687.0,38719.0
2018-03-31,LEO,50.7,58.2,56.32,52.04,2854360.0,31329.0
2018-04-30,LEO,48.56,54.48,51.26,52.04,3811933.0,36443.0
2018-05-31,LEO,51.24,58.24,52.94,51.48,2350860.0,24066.0
2018-06-30,LEO,41.72,55.86,52.5,43.56,2406379.0,24519.0
2018-07-31,LEO,40.81,45.27,42.82,43.57,1963024.0,18271.0
2018-08-31,LEO,35.41,43.95,43.08,37.13,7548948.0,50498.0
2018-09-30,LEO,32.5,38.0,37.13,35.45,5231745.0,31811.0
2018-10-31,LEO,28.0,36.1,35.45,31.55,5150708.0,32521.0
2017-07-31,NDA,68.57,75.92,70.07,75.39,2220816.0,30566.0
2017-08-31,NDA,68.4,77.38,76.71,75.17,2967912.0,44358.0
2017-09-30,NDA,66.07,79.29,76.23,68.35,3011426.0,40304.0
2017-10-31,NDA,66.4,70.44,68.47,70.19,2511684.0,29094.0
2017-11-30,NDA,65.8,74.08,70.19,69.6,3271734.0,42792.0
2017-12-31,NDA,67.53,77.92,69.6,77.62,3372368.0,49729.0
2018-01-31,NDA,76.42,86.8,77.49,84.62,3303683.0,48147.0
2018-02-28,NDA,68.54,85.74,84.64,69.32,5395401.0,80195.0
2018-03-31,NDA,64.58,70.66,69.4,68.64,4220212.0,52413.0
2018-04-30,NDA,65.9,75.8,68.64,74.1,4515509.0,51635.0
2018-05-31,NDA,69.08,77.38,74.88,69.62,1904552.0,27812.0
2018-06-30,NDA,63.82,72.74,70.62,65.6,2114058.0,27802.0
2018-07-31,NDA,64.52,70.58,64.98,70.02,1381447.0,14841.0
2018-08-31,NDA,61.46,69.96,69.34,63.38,3645248.0,28907.0
2018-09-30,NDA,55.18,63.72,63.58,60.24,3904098.0,24843.0
2018-10-31,NDA,49.7,61.82,60.24,51.84,3915384.0,27445.0
2017-07-31,LLD,0.743,0.785,0.768,0.746,3204486.0,382.0
2017-08-31,LLD,0.688,0.754,0.746,0.698,3915440.0,267.0
2017-09-30,LLD,0.69,0.779,0.698,0.778,4640268.0,348.0
2017-10-31,LLD,0.745,0.7879999999999999,0.777,0.7879999999999999,2034272.0,201.0
2017-11-30,LLD,0.73,0.792,0.7879999999999999,0.7559999999999999,6040470.0,392.0
2017-12-31,LLD,0.74,0.782,0.7559999999999999,0.7759999999999999,5640113.0,372.0
2018-01-31,LLD,0.7647,0.838,0.7759999999999999,0.802,4056481.0,441.0
2018-02-28,LLD,0.75,0.8078,0.8021,0.7889,2436626.0,272.0
2018-03-31,LLD,0.7461,0.79,0.7889,0.7534,2483763.0,218.0
2018-04-30,LLD,0.743,0.8023,0.7534,0.7468,2798956.0,240.0
2018-05-31,LLD,0.726,0.779,0.7468,0.7293,1947565.0,181.0
2018-06-30,LLD,0.7013,0.7415,0.7293,0.722,1515184.0,138.0
2018-07-31,LLD,0.705,0.723,0.722,0.71,477369.0,51.0
2018-08-31,LLD,0.6725,0.7253,0.71,0.674,1595598.0,161.0
2018-09-30,LLD,0.664,0.7040000000000001,0.674,0.677,2075235.0,189.0
2018-10-31,LLD,0.6412,0.6829999999999999,0.677,0.6545,3643332.0,299.0
2017-07-31,ZIL2,14.595,17.85,16.97,14.7,2724483.0,13258.0
2017-08-31,ZIL2,14.055,15.455,14.76,14.565,3416911.0,14559.0
2017-09-30,ZIL2,14.565,16.605,14.565,15.82,2587871.0,11711.0
2017-10-31,ZIL2,14.805,15.96,15.82,15.045,2077731.0,8821.0
2017-11-30,ZIL2,13.485,15.92,15.055,15.9,7600572.0,27239.0
2017-12-31,ZIL2,15.225,18.8,15.89,18.7,4320251.0,17379.0
2018-01-31,ZIL2,17.92,19.64,18.72,18.69,3492690.0,13178.0
2018-02-28,ZIL2,15.96,19.09,18.74,16.97,2629782.0,10010.0
2018-03-31,ZIL2,14.36,17.02,17.02,15.07,2308020.0,8377.0
2018-04-30,ZIL2,13.78,15.39,15.07,14.99,2762515.0,9255.0
2018-05-31,ZIL2,13.44,15.88,14.99,13.68,2307373.0,6038.0
2018-06-30,ZIL2,10.89,14.0,13.67,10.98,1936872.0,5595.0
2018-07-31,ZIL2,10.69,11.7,10.98,10.85,1149941.0,2608.0
2018-08-31,ZIL2,10.03,11.24,10.85,10.47,2054358.0,4864.0
2018-09-30,ZIL2,9.53,10.75,10.47,9.56,1876088.0,4336.0
2018-10-31,ZIL2,6.71,10.2,9.56,7.325,4716145.0,9983.0
2017-07-31,DEQ,33.82,35.445,34.595,35.325,2968238.0,22980.0
2017-08-31,DEQ,32.605,35.19,35.025,33.175,3077760.0,24712.0
2017-09-30,DEQ,31.265,34.2,33.31,31.555,2821209.0,20247.0
2017-10-31,DEQ,30.29,32.13,31.61,31.155,2272978.0,14523.0
2017-11-30,DEQ,30.96,32.91,31.165,32.175,3884536.0,27136.0
2017-12-31,DEQ,31.815,34.21,32.16,33.865,3160281.0,22910.0
2018-01-31,DEQ,31.3,34.18,33.865,31.54,3046594.0,14166.0
2018-02-28,DEQ,28.96,31.84,31.54,29.7,3510110.0,14254.0
2018-03-31,DEQ,28.86,30.72,29.74,29.82,2934496.0,13548.0
2018-04-30,DEQ,28.64,30.52,29.54,29.84,3015135.0,12804.0
2018-05-31,DEQ,29.98,31.8,30.1,31.3,1936413.0,8490.0
2018-06-30,DEQ,29.92,32.36,31.32,30.28,2597514.0,8407.0
2018-07-31,DEQ,29.88,30.88,30.34,30.16,1821682.0,4414.0
2018-08-31,DEQ,28.26,30.58,30.16,29.42,4121940.0,10411.0
2018-09-30,DEQ,27.74,29.42,29.42,27.88,3756916.0,8646.0
2018-10-31,DEQ,26.5,28.14,27.88,27.1,3018324.0,6963.0
2017-07-31,CAP,5.95,6.292000000000001,6.196000000000001,6.07,1600406.0,4371.0
2017-08-31,CAP,5.989,6.68,6.081,6.604,3452314.0,7882.0
2017-09-30,CAP,5.99,6.662999999999999,6.662999999999999,6.33,4894206.0,9970.0
2017-10-31,CAP,6.246,6.395,6.322,6.263,1737989.0,4066.0
2017-11-30,CAP,6.15,6.4879999999999995,6.263,6.343,3123910.0,7828.0
2017-12-31,CAP,6.15,6.537000000000001,6.348,6.449,2906973.0,6673.0
2018-01-31,CAP,6.44,7.18,6.449,6.94,4882307.0,6338.0
2018-02-28,CAP,6.35,7.07,6.93,7.03,4182864.0,5297.0
2018-03-31,CAP,6.25,7.03,7.03,6.42,3555698.0,4156.0
2018-04-30,CAP,6.23,6.75,6.32,6.68,3518846.0,6163.0
2018-05-31,CAP,6.31,6.7,6.66,6.41,2040366.0,2924.0
2018-06-30,CAP,6.02,6.56,6.39,6.27,2200403.0,2974.0
2018-07-31,CAP,6.01,6.27,6.27,6.2,1541230.0,1754.0
2018-08-31,CAP,6.04,6.5,6.2,6.22,2299148.0,2658.0
2018-09-30,CAP,5.85,6.22,6.22,6.01,2319321.0,2598.0
2018-10-31,CAP,5.73,6.2,6.01,5.91,2270195.0,3433.0
